(734, 6, 197),
(203, 232, 733),
(732, 35, 264),
(201, 231, 731),
(730, 0, 229),
(234, 243, 187),
(729, 19, 235),
(221, 258, 728),
(727, 38, 464),
(726, 45, 271),
(209, 236, 725),
(210, 237, 724),
(723, 13, 238),
(722, 81, 345),
(721, 78, 481),
(239, 225, 720),
(240, 224, 719),
(241, 223, 718),
(717, 26, 219),
(243, 218, 716),
(715, 24, 217),
(714, 20, 196),
(246, 198, 713),
(281, 267, 712),
(248, 230, 711),
(252, 250, 710),
(254, 251, 709),
(222, 263, 708),
(707, 30, 250),
(568, 288, 287),
(706, 48, 465),
(705, 46, 257),
(704, 47, 269),
(703, 51, 285),
(702, 37, 259),
(701, 44, 467),
(275, 272, 700),
(274, 261, 699),
(698, 42, 265),
(279, 262, 697),
(696, 43, 266),
(695, 50, 468),
(694, 52, 288),
(291, 286, 693),
(300, 298, 692),
(691, 73, 328),
(308, 306, 690),
(689, 57, 296),
(688, 58, 472),
(687, 56, 471),
(686, 66, 476),
(685, 61, 304),
(684, 62, 474),
(683, 60, 473),
(475, 312, 315),
(682, 64, 475),
(681, 63, 314),
(680, 65, 312),
(320, 325, 679),
(678, 69, 326),
(354, 351, 677),
(676, 74, 479),
(54, 295, 294),
(675, 71, 327),
(674, 72, 301),
(673, 98, 491),
(672, 75, 334),
(671, 77, 335),
(670, 76, 337),
(669, 108, 401),
(348, 483, 668),
(667, 82, 343),
(666, 80, 344),
(665, 89, 360),
(664, 84, 357),
(663, 86, 485),
(662, 83, 350),
(661, 91, 366),
(660, 94, 489),
(659, 88, 562),
(658, 90, 487),
(657, 87, 359),
(190, 369, 366),
(656, 93, 367),
(655, 92, 369),
(654, 99, 383),
(653, 95, 375),
(652, 96, 378),
(382, 376, 651),
(650, 104, 394),
(649, 100, 386),
(648, 101, 384),
(647, 102, 493),
(391, 393, 191),
(646, 105, 392),
(645, 106, 495),
(644, 103, 391),
(643, 111, 499),
(405, 497, 642),
(641, 110, 402),
(406, 400, 640),
(639, 118, 418),
(638, 114, 410),
(637, 113, 408),
(412, 409, 636),
(417, 415, 192),
(635, 117, 416),
(422, 417, 634),
(633, 115, 501),
(632, 122, 424),
(631, 128, 431),
(438, 428, 630),
(629, 129, 504),
(628, 123, 503),
(627, 120, 429),
(626, 130, 433),
(442, 426, 625),
(439, 423, 624),
(623, 127, 430),
(446, 434, 622),
(445, 427, 621),
(620, 134, 505),
(619, 133, 506),
(618, 132, 453),
(507, 452, 617),
(616, 185, 451),
(509, 425, 615),
(510, 432, 614),
(511, 415, 613),
(567, 192, 416),
(612, 180, 500),
(514, 502, 611),
(610, 178, 498),
(516, 399, 609),
(517, 407, 608),
(518, 393, 607),
(566, 191, 392),
(520, 385, 606),
(521, 494, 605),
(522, 496, 604),
(523, 492, 603),
(370, 490, 602),
(525, 169, 489),
(526, 361, 601),
(527, 371, 600),
(528, 368, 599),
(529, 352, 598),
(530, 488, 597),
(531, 342, 596),
(532, 482, 595),
(533, 377, 594),
(535, 329, 593),
(592, 70, 477),
(591, 157, 324),
(538, 313, 590),
(313, 539, 476),
(540, 305, 589),
(541, 307, 588),
(542, 315, 587),
(543, 297, 586),
(544, 299, 585),
(545, 469, 584),
(583, 148, 287),
(547, 270, 582),
(581, 146, 466),
(580, 145, 268),
(469, 193, 468),
(579, 143, 551),
(578, 140, 552),
(577, 161, 336),
(576, 164, 484),
(555, 260, 575),
(574, 135, 556),
(573, 136, 557),
(233, 244, 561),
(572, 68, 478),
(571, 150, 534),
(524, 563, 570),
(569, 67, 447),
(454, 447, 131),
(133, 569, 454),
(321, 560, 569),
(560, 563, 67),
(68, 570, 560),
(480, 524, 570),
(486, 534, 160),
(73, 571, 486),
(228, 330, 571),
(572, 158, 320),
(150, 572, 320),
(330, 480, 572),
(461, 557, 141),
(21, 573, 461),
(197, 456, 573),
(460, 556, 140),
(20, 574, 460),
(229, 455, 574),
(575, 39, 274),
(205, 274, 1),
(137, 575, 205),
(347, 484, 82),
(19, 576, 347),
(458, 554, 576),
(577, 75, 339),
(226, 339, 11),
(138, 577, 226),
(205, 552, 137),
(1, 578, 205),
(196, 460, 578),
(249, 551, 142),
(31, 579, 249),
(251, 463, 579),
(281, 268, 49),
(32, 580, 281),
(252, 549, 580),
(283, 466, 46),
(461, 283, 21),
(141, 581, 461),
(582, 45, 220),
(249, 220, 31),
(142, 582, 249),
(291, 287, 53),
(49, 583, 291),
(268, 546, 583),
(584, 51, 289),
(466, 289, 46),
(466, 545, 584),
(585, 57, 302),
(452, 302, 132),
(186, 585, 452),
(586, 55, 300),
(451, 300, 131),
(185, 586, 451),
(587, 65, 317),
(307, 317, 61),
(154, 587, 307),
(588, 61, 310),
(299, 310, 57),
(152, 588, 299),
(589, 59, 308),
(297, 308, 55),
(151, 589, 297),
(590, 63, 319),
(305, 319, 59),
(153, 590, 305),
(558, 324, 67),
(4, 591, 558),
(203, 536, 591),
(536, 477, 157),
(136, 592, 536),
(456, 470, 592),
(593, 71, 332),
(227, 332, 12),
(139, 593, 227),
(594, 95, 380),
(75, 594, 380),
(336, 533, 594),
(595, 77, 341),
(459, 341, 18),
(139, 595, 459),
(596, 80, 349),
(201, 349, 2),
(135, 596, 201),
