(0.9637415409088135, -0.3715258240699768, 0.5589923858642578),
(1.0644652843475342, -0.30602824687957764, -0.87010657787323),
(0.9637415409088135, 0.05455474555492401, 0.5277547836303711),
(1.0578172206878662, 0.07565802335739136, -0.8343394994735718),
(-0.9787769913673401, -0.41087281703948975, 0.92240309715271),
(-0.564318835735321, -0.3789162039756775, -0.9473651647567749),
(-0.9774699807167053, 0.08551028370857239, 0.9005244970321655),
(-0.5713410377502441, 0.07632040977478027, -0.9097188711166382),
(0.6345632076263428, -0.372738778591156, -0.8716851472854614),
(0.09237538278102875, -0.37545526027679443, -0.9073227643966675),
(-0.33572936058044434, -0.37716490030288696, -0.9426039457321167),
(0.5871236324310303, 0.03730146586894989, 0.8955185413360596),
(0.029803991317749023, 0.08580583333969116, 1.1505115032196045),
(-0.48374390602111816, 0.0973091870546341, 1.0474506616592407),
(-0.3427438735961914, 0.07807096838951111, -0.9049133062362671),
(0.08533833920955658, 0.07978598773479462, -0.8697613477706909),
(0.6275119781494141, 0.08250564336776733, -0.8342057466506958),
(-0.48374390602111816, -0.42173588275909424, 1.0722910165786743),
(0.029803991317749023, -0.41492193937301636, 1.1776179075241089),
(0.5871236324310303, -0.46358752250671387, 0.9457088708877563),
(0.9667210578918457, -0.3359609842300415, -0.0006120204925537109),
(-0.9158313870429993, 0.03330491483211517, 0.2414393424987793),
(0.9667210578918457, 0.10136416554450989, -0.009150028228759766),
(-1.1433508396148682, -0.44013088941574097, 0.18628787994384766),
(-0.48713159561157227, -0.3879821300506592, 0.32125353813171387),
(0.029710769653320312, -0.40395456552505493, 0.3824117183685303),
(0.5600185394287109, -0.41593998670578003, 0.22780585289001465),
(0.5600185394287109, 0.10448646545410156, 0.21411585807800293),
(0.029710769653320312, 0.11719469726085663, 0.37328195571899414),
(-0.48713159561157227, 0.1324014514684677, 0.3189845085144043),
(-0.6672866940498352, -0.3625475764274597, -0.982298731803894),
(-0.6739674210548401, 0.07122480869293213, -0.9463678598403931),
(-1.5256857872009277, -0.264792263507843, 0.007233381271362305),
(-1.3022875785827637, 0.20270530879497528, 0.06265091896057129),
(-0.2489408254623413, -0.24251779913902283, -1.510193109512329),
(-0.25499558448791504, 0.15060235559940338, -1.4776298999786377),
(-0.06435692310333252, -0.24002811312675476, -1.4773542881011963),
(0.9185841083526611, 0.13194841146469116, -1.2748653888702393),
(1.280956506729126, 0.11669924855232239, -1.2008540630340576),
(1.2867281436920166, -0.2189180552959442, -1.2318942546844482),
(0.9246389865875244, -0.24982504546642303, -1.3074285984039307),
(0.30439233779907227, -0.2501494884490967, -1.3926441669464111),
(-0.07041168212890625, 0.15306539833545685, -1.4447910785675049),
(0.298337459564209, 0.1429426372051239, -1.3600809574127197),
(-0.32066452503204346, -0.22201207280158997, -1.5478222370147705),
(-0.32643604278564453, 0.15270915627479553, -1.5167820453643799),
(-1.1423132419586182, 0.15859676897525787, 0.5223965644836426),
(-1.2067488431930542, -0.34954559803009033, 0.4843553304672241),
(-1.5590771436691284, 0.22247837483882904, 0.5458227396011353),
(-1.6234914064407349, -0.2797830104827881, 0.5133994221687317),
(-1.6337858438491821, 0.09877759218215942, 0.9069381952285767),
(-1.4954123497009277, 0.12335391342639923, 0.8997615575790405),
(-1.4026730060577393, -0.1501885950565338, 0.9832685589790344),
(-1.5409886837005615, -0.17471039295196533, 0.9907890558242798),
(-0.5060338973999023, 0.08612440526485443, 1.0738070011138916),
(-1.1490461826324463, -0.3534940481185913, 1.7516728639602661),
(-1.1490461826324463, 0.1395869255065918, 1.6659959554672241),
(-0.738777220249176, 0.1420772224664688, 1.7186391353607178),
(-0.738777220249176, -0.3492734432220459, 1.8026976585388184),
(-1.20027494430542, -0.32503265142440796, 2.2388741970062256),
(-1.20027494430542, 0.16703937947750092, 2.11553692817688),
(-0.8469422459602356, 0.17364762723445892, 2.161459445953369),
(-0.8469424843788147, -0.3185431957244873, 2.2840592861175537),
(-1.2059030532836914, -0.26215845346450806, 2.668100357055664),
(-1.2059030532836914, 0.21950607001781464, 2.5297181606292725),
(-0.9600864052772522, 0.2258329540491104, 2.570049285888672),
(-0.9600864052772522, -0.2558356523513794, 2.7084054946899414),
(-0.9968610405921936, -0.3775310814380646, 1.2029097080230713),
(-0.5718598365783691, -0.4114440083503723, 1.1944873332977295),
(-0.5718598365783691, 0.08527395129203796, 1.1625679731369019),
